0,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000
1,0.000000,0.019875,-0.017380,0.000000,0.013213,-0.015708
2,0.000000,0.039750,-0.034761,0.000000,0.026426,-0.031416
3,0.000000,0.059625,-0.052141,0.000000,0.039640,-0.047124
4,0.000000,0.079500,-0.069521,0.000000,0.052853,-0.062832
5,0.000000,0.099375,-0.086902,0.000000,0.066066,-0.078540
6,0.000000,0.119251,-0.104282,0.000000,0.079279,-0.094248
7,0.000000,0.139126,-0.121662,0.000000,0.092493,-0.109956
8,0.000000,0.159001,-0.139043,0.000000,0.105706,-0.125664
9,0.000000,0.178876,-0.156423,0.000000,0.118919,-0.141372
10,0.000000,0.198751,-0.173804,0.000000,0.132132,-0.157080
11,0.000000,0.218626,-0.191184,0.000000,0.145346,-0.172788
12,0.000000,0.238501,-0.208564,0.000000,0.158559,-0.188496
13,0.000000,0.258376,-0.225945,0.000000,0.171772,-0.204204
14,0.000000,0.278251,-0.243325,0.000000,0.184985,-0.219911
15,0.000000,0.298126,-0.260705,0.000000,0.198198,-0.235619
16,0.000000,0.318001,-0.278086,0.000000,0.211412,-0.251327
17,0.000000,0.337877,-0.295466,0.000000,0.224625,-0.267035
18,0.000000,0.357752,-0.312846,0.000000,0.237838,-0.282743
19,0.000000,0.377627,-0.330227,0.000000,0.251051,-0.298451
20,0.000000,0.397502,-0.347607,0.000000,0.264265,-0.314159
21,0.000000,0.417377,-0.364987,0.000000,0.277478,-0.329867
22,0.000000,0.437252,-0.382368,0.000000,0.290691,-0.345575
23,0.000000,0.457127,-0.399748,0.000000,0.303904,-0.361283
24,0.000000,0.477002,-0.417129,0.000000,0.317118,-0.376991
25,0.000000,0.496877,-0.434509,0.000000,0.330331,-0.392699
26,0.000000,0.516752,-0.451889,0.000000,0.343544,-0.408407
27,0.000000,0.536627,-0.469270,0.000000,0.356757,-0.424115
28,0.000000,0.556502,-0.486650,0.000000,0.369970,-0.439823
29,0.000000,0.576378,-0.504030,0.000000,0.383184,-0.455531
30,0.000000,0.596253,-0.521411,0.000000,0.396397,-0.471239
31,0.000000,0.616128,-0.538791,0.000000,0.409610,-0.486947
32,0.000000,0.636003,-0.556171,0.000000,0.422823,-0.502655
33,0.000000,0.655878,-0.573552,0.000000,0.436037,-0.518363
34,0.000000,0.675753,-0.590932,0.000000,0.449250,-0.534071
35,0.000000,0.695628,-0.608312,0.000000,0.462463,-0.549779
36,0.000000,0.715503,-0.625693,0.000000,0.475676,-0.565487
37,0.000000,0.735378,-0.643073,0.000000,0.488889,-0.581195
38,0.000000,0.755253,-0.660453,0.000000,0.502103,-0.596903
39,0.000000,0.775128,-0.677834,0.000000,0.515316,-0.612611
40,0.000000,0.795004,-0.695214,0.000000,0.528529,-0.628319
41,0.000000,0.814879,-0.712595,0.000000,0.541742,-0.644026
42,0.000000,0.834754,-0.729975,0.000000,0.554956,-0.659734
43,0.000000,0.854629,-0.747355,0.000000,0.568169,-0.675442
44,0.000000,0.874504,-0.764736,0.000000,0.581382,-0.691150
45,0.000000,0.894379,-0.782116,0.000000,0.594595,-0.706858
46,0.000000,0.914254,-0.799496,0.000000,0.607809,-0.722566
47,0.000000,0.934129,-0.816877,0.000000,0.621022,-0.738274
48,0.000000,0.954004,-0.834257,0.000000,0.634235,-0.753982
49,0.000000,0.973879,-0.851637,0.000000,0.647448,-0.769690
50,0.000000,0.993754,-0.869018,0.000000,0.660661,-0.785398
51,0.000000,1.013630,-0.886398,0.000000,0.673875,-0.801106
52,0.000000,1.033505,-0.903778,0.000000,0.687088,-0.816814
53,0.000000,1.053380,-0.921159,0.000000,0.700301,-0.832522
54,0.000000,1.073255,-0.938539,0.000000,0.713514,-0.848230
55,0.000000,1.093130,-0.955920,0.000000,0.726728,-0.863938
56,0.000000,1.113005,-0.973300,0.000000,0.739941,-0.879646
57,0.000000,1.132880,-0.990680,0.000000,0.753154,-0.895354
58,0.000000,1.152755,-1.008061,0.000000,0.766367,-0.911062
59,0.000000,1.172630,-1.025441,0.000000,0.779581,-0.926770
60,0.000000,1.192505,-1.042821,0.000000,0.792794,-0.942478
61,0.000000,1.212380,-1.060202,0.000000,0.806007,-0.958186
62,0.000000,1.232256,-1.077582,0.000000,0.819220,-0.973894
63,0.000000,1.252131,-1.094962,0.000000,0.832433,-0.989602
64,0.000000,1.272006,-1.112343,0.000000,0.845647,-1.005310
65,0.000000,1.291881,-1.129723,0.000000,0.858860,-1.021018
66,0.000000,1.311756,-1.147103,0.000000,0.872073,-1.036726
67,0.000000,1.331631,-1.164484,0.000000,0.885286,-1.052434
68,0.000000,1.351506,-1.181864,0.000000,0.898500,-1.068142
69,0.000000,1.371381,-1.199244,0.000000,0.911713,-1.083849
70,0.000000,1.391256,-1.216625,0.000000,0.924926,-1.099557
71,0.000000,1.411131,-1.234005,0.000000,0.938139,-1.115265
72,0.000000,1.431006,-1.251386,0.000000,0.951353,-1.130973
73,0.000000,1.450881,-1.268766,0.000000,0.964566,-1.146681
74,0.000000,1.470757,-1.286146,0.000000,0.977779,-1.162389
75,0.000000,1.490632,-1.303527,0.000000,0.990992,-1.178097
76,0.000000,1.510507,-1.320907,0.000000,1.004205,-1.193805
77,0.000000,1.530382,-1.338287,0.000000,1.017419,-1.209513
78,0.000000,1.550257,-1.355668,0.000000,1.030632,-1.225221
79,0.000000,1.570132,-1.373048,0.000000,1.043845,-1.240929
80,0.000000,1.590007,-1.390428,0.000000,1.057058,-1.256637
81,0.000000,1.609882,-1.407809,0.000000,1.070272,-1.272345
82,0.000000,1.629757,-1.425189,0.000000,1.083485,-1.288053
83,0.000000,1.649632,-1.442569,0.000000,1.096698,-1.303761
84,0.000000,1.669507,-1.459950,0.000000,1.109911,-1.319469
85,0.000000,1.689383,-1.477330,0.000000,1.123124,-1.335177
86,0.000000,1.709258,-1.494711,0.000000,1.136338,-1.350885
87,0.000000,1.729133,-1.512091,0.000000,1.149551,-1.366593
88,0.000000,1.749008,-1.529471,0.000000,1.162764,-1.382301
89,0.000000,1.768883,-1.546852,0.000000,1.175977,-1.398009
90,0.000000,1.788758,-1.564232,0.000000,1.189191,-1.413717
91,0.000000,1.808633,-1.581612,0.000000,1.202404,-1.429425
92,0.000000,1.828508,-1.598993,0.000000,1.215617,-1.445133
93,0.000000,1.848383,-1.616373,0.000000,1.228830,-1.460841
94,0.000000,1.868258,-1.633753,0.000000,1.242044,-1.476549
95,0.000000,1.888133,-1.651134,0.000000,1.255257,-1.492257
96,0.000000,1.908009,-1.668514,0.000000,1.268470,-1.507964
97,0.000000,1.927884,-1.685894,0.000000,1.281683,-1.523672
98,0.000000,1.947759,-1.703275,0.000000,1.294896,-1.539380
99,0.000000,1.967634,-1.720655,0.000000,1.308110,-1.555088
